region,region_name,variable,unit,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
CAN,Canada,Primary Energy,EJ / yr,4.168670211636364,4.400851256636364,4.623239460909091,4.965210786454545,5.2223503590909095,5.613447038272727,5.7961211249090905,6.192707396545455,6.748374427190657,6.890253767505994,6.822464864168783,7.142407101738204,7.594641140967532,7.666771722671318,7.880561376645394,8.018356329802328,7.857355580158699,7.621813499683784,7.519945319428982,7.977276125420685,8.18798148754518,8.245620840922632,8.543953061428867,9.038773476702447,9.265361705145725,8.795730233545914,8.766369968211283,8.998260360039268,9.23948022621567,9.644914165058458,9.884120987917525,10.067440968841602,10.163611988177475,10.100702954390455,10.396890019864301,10.660531701954671,10.596691773517513,10.936621674900229,11.116194619343194,11.346193529960948,11.317045258494588,10.949443526781756,11.769116344972067,11.563958490026387,11.078479702431888,11.347415855268707,11.715757366559533,11.713996612437949,12.050555786929301,12.147078944660127,12.122438200800914,11.931746946311508,12.093814290429139,12.362536011812947,12.32698468441982,11.48250550642243,11.596372555461556,11.86884368417511,11.805623535099224,11.868848768469531
MEX,Mexico,Primary Energy,EJ / yr,0.9935295126139401,1.0468163839562799,1.061961468288333,1.1520877534507898,1.267890934565208,1.3488020709047372,1.426722810651433,1.581067557166109,1.712106131390284,1.9018789993175411,2.0504943591414464,2.1753405356239695,2.287385060725485,2.6102033104196916,2.894752874489895,3.167224510093615,3.4589124342253577,3.631445575417879,3.6063466446256625,3.7614051908583006,3.925864267666227,3.8998975542806664,4.0708880731317905,4.089295970329274,4.297564411773545,4.71033176603772,4.871081563311164,4.9459064903803265,4.954162551683623,5.27675520155642,5.138705776909923,5.248865775803172,5.407819198956496,5.64561221532409,5.671331622274785,6.030632772397924,6.000587321192754,6.171573145489484,6.307261584817836,6.646958498568948,7.287571020345003,7.361553909383661,7.470922850145701,7.692479072041515,7.63598193632501,7.587517888919836,7.94378042618117,8.013436621335009,8.051914739397544,7.923494101703874,7.882032521992478,8.129527256593082,8.312084887951091,8.107064542339096,8.003263746925782,7.237533316068044,7.615490493872309,7.968529895787757,8.02649317878148,8.044830164058279
USA,US,Primary Energy,EJ / yr,50.581346700032626,53.4830572108293,55.208237292867565,58.59475364179212,61.51462892698751,63.77641166926705,65.0359815206188,68.35673033000445,71.36710704579623,69.40796332872996,67.59741586915855,71.5404262858814,73.90212600276058,75.1464090647735,75.96871705051089,73.02902497590043,70.96060205141904,67.64796092831583,67.28163198875174,70.97394698871034,71.15784585933028,71.81144803722387,74.60626853988248,78.28958737897031,79.97957301904161,80.12781326672116,80.09374659192687,81.55463255906658,83.10770889337248,84.77210400158847,86.24398434442003,88.97282506202245,89.5693371557554,90.41770246698445,92.1129731568626,94.50727717864956,92.74972309081585,93.85390944772301,94.13143402934858,96.12519535151608,96.18300959070055,95.30373489938799,96.9467385280897,94.45684244204803,89.59907748522772,92.67334898518962,91.369094103474,89.07254030722184,91.46712278492049,92.43221544999564,91.55894207754167,91.15183822639406,91.07493399644548,94.41112206669733,93.57274292771147,86.21375626685416,90.78554881555335,92.25154821355893,91.19776322340292,91.83211178128627
ARG,Argentina,Primary Energy,EJ / yr,1.1740683194944477,1.2122865768056732,1.2475638201363763,1.2884886443816266,1.333015035720825,1.2615484634386682,1.3381428014574395,1.3553818730248348,1.406095669527119,1.4496955653065933,1.4143678966951814,1.4881889217371087,1.5497210153722745,1.547550614492348,1.6394962236767827,1.5987104080114314,1.5503759456659985,1.5705689908263945,1.6396372895142914,1.635729016197496,1.6083600100748014,1.69067854615561,1.7676258429692024,1.8454274467828142,1.7901358426165417,1.7292352988476,1.774356304271735,1.8870362994928516,1.921661448789824,2.0136533265703305,2.088457661553172,2.219438496981542,2.2169181272683036,2.3176240127184013,2.3937633892631083,2.335584696786279,2.224053341972304,2.12618144547532,2.3116074621123603,2.504326971740222,2.643364823131856,2.7645217508535107,2.9305091020852623,2.969262039186749,2.8537290553041252,2.9714814922253994,3.0769417863197415,3.2219675813163593,3.4359299725235504,3.379151145475113,3.445617136882324,3.4506563537043755,3.4060395297988335,3.360880662139263,3.1506081885792865,2.9258574955145553,3.228706337990025,3.3865802318490563,3.348011089567609,3.273450833626852
BRA,Brazil,Primary Energy,EJ / yr,0.8061733715107078,0.8790062463942477,0.9088435425761061,1.0573200211724778,1.1586027487244248,1.3973160136014644,1.5168221480015165,1.7400129838628011,2.0679028902381966,2.281248958318535,2.3794025298922845,2.575781435160341,2.725675595832283,3.0092243194360098,3.2156593552777473,3.259710072062458,3.112518587086524,3.254418910551855,3.23096902085247,3.422451161521076,3.6712111824976033,3.9062564198100636,4.0244698999931625,4.158185820292829,4.250743168745798,4.169712898169129,4.310910102401093,4.372433474483942,4.5702514689543845,4.791855246425259,5.09659598791547,5.435855938846175,5.769599805489149,6.006364769576682,6.1055272187943155,6.366358693716263,6.431226403678804,6.49427680908901,6.504770768564815,6.842452185971143,6.986318303881409,7.197043246698117,7.6563496566952765,8.160310099703576,8.003549873423005,8.888233583847885,9.212375640241897,9.635929662104175,10.133115948106878,10.49578595728534,10.397483512484591,9.919283165259086,10.038971930577903,9.934787019681059,10.126122300882944,9.594706418380731,10.25734011570297,10.312073438627307,10.575516264048613,10.714927403717178
CHL,Chile,Primary Energy,EJ / yr,0.2329016224726891,0.2502664264732294,0.25510064625634943,0.25877603967529106,0.2776373256359221,0.2927344565336014,0.315674922,0.31580027018181817,0.30522346363636366,0.3004758871818182,0.26754689863636366,0.2780561676363636,0.29061652027272733,0.30203365727272724,0.3203482155454545,0.32960161654545456,0.329815602,0.29939180945454547,0.3085029009090909,0.3202958352727273,0.3175359707272727,0.3274871884545455,0.3408997026363637,0.39271665472727274,0.4576963631818182,0.4968950991454546,0.5367262505090911,0.5801453576545457,0.6165023367727044,0.6550261655636365,0.7052250726181817,0.7651526767279999,0.8773379031345455,0.9003557695454545,0.9587175304181818,0.9713783561999999,0.9757714478,0.9936274169090911,1.0053126688909093,1.0962135541469933,1.1137187763924872,1.1425303122133417,1.1808791321089036,1.1690372910808455,1.1107526214454044,1.1670547674568574,1.2540584286441616,1.3174019010831273,1.3584328233043528,1.3179217103527079,1.3228395668851607,1.4090551814080534,1.4461290706221903,1.496305489075099,1.5150327853246235,1.3909928488533796,1.5105496548787245,1.5638429439608734,1.5063283306430606,1.5448164250103689
COL,Colombia,Primary Energy,EJ / yr,0.32665644198026444,0.36799969724186143,0.3861767473026827,0.3985691708486193,0.4001057320731845,0.4377160131375226,0.42999217374074683,0.49776957909426295,0.47535421201697353,0.5308356714766057,0.4916097318530488,0.5119629616532037,0.5298065160033602,0.549107213598441,0.5664427639309049,0.5847299776117166,0.5957806987746777,0.6090452530278043,0.6462399376532386,0.6436587272096266,0.6599578027948935,0.6774189402224269,0.7406362490171053,0.7310292468764289,0.7633028077444972,0.7150597044291227,0.7375164928247878,0.8094528156504731,0.8553912822814028,0.9128874947298836,0.9397606332846177,0.9628598846919982,1.009777904896651,1.0303040936361298,0.9246555168535611,0.9136599241983879,0.9197345864953859,0.9060071606686904,0.9145134397112257,0.9619862844808207,0.9396914760572631,1.1060994237049897,1.1204652189339148,1.1690856860195826,1.1891042540220769,1.2684235326658144,1.2900011484525635,1.399371402472976,1.4694402558147794,1.5613831389474226,1.5420445855954994,1.6918401461112573,1.6547453201156654,1.719409162713552,1.7425242219449293,1.5699798920457213,1.6815248678868273,1.8813140181540988,1.861859036561295,1.8847801391512233
ECU,Ecuador,Primary Energy,EJ / yr,0.029410694999999997,0.030797098,0.03328252300000001,0.039600512000000004,0.04196538300000001,0.050329601,0.05533300900000001,0.05791810099999999,0.062282407000000005,0.072753428,0.072825526,0.080786733,0.09720513200000003,0.10020953600000002,0.105157921,0.13360187999999998,0.14951002200000002,0.16401917600000002,0.154694911,0.16287766399999998,0.196384736,0.201795823,0.204919076,0.23985654500000006,0.24750940400000007,0.2564035557955356,0.28621864005429715,0.28528616317300565,0.2910997719314306,0.3149083926585239,0.3049886137161202,0.3437982484104513,0.38676209569138537,0.3892020703940994,0.3462693433099583,0.3212413955632338,0.33041352339320457,0.3228176430169664,0.3346694570757482,0.3603930224037666,0.3883784907277451,0.41221901685601275,0.42371257657587785,0.4420975635401526,0.44361289780332835,0.5033353472339779,0.5220504592788232,0.5492281750853856,0.5771178725697247,0.6075048937085703,0.596088668436444,0.5780332721243215,0.5813214467885689,0.6195090278951745,0.6146834529037855,0.5148954189101247,0.6156862675711646,0.658454121720731,0.6886195874997503,0.6995168316314294
PER,Peru,Primary Energy,EJ / yr,0.1795304620910795,0.2218040713841073,0.22380619113452682,0.2267184971987756,0.22643126862867075,0.2355114289031,0.24261563363636363,0.21322909463636364,0.2434343729090909,0.28221592218181824,0.2985299591818182,0.30298735527272724,0.304140205,0.30228096754545447,0.31198291781818177,0.3352264847272728,0.34796057290909094,0.34787815772727276,0.29890605618181826,0.3140622939090909,0.3030802483636364,0.32677940699999997,0.3575692893636364,0.3483802473636363,0.31452928718181816,0.3114260583636364,0.30109698809090907,0.3037393150909091,0.323444749909091,0.3522463488181818,0.3887286629090909,0.40082577445454554,0.3919737670000001,0.40320014045454544,0.4109533566363637,0.41643200436363637,0.4028883298181818,0.41374265726990817,0.4047166886243109,0.44781309227119515,0.46862168725931175,0.4657499721623803,0.5201532713855416,0.5762465309568706,0.5856539495804264,0.682456360685756,0.7579182470809485,0.7852788234481155,0.8048649817699904,0.8275646399480003,0.8640899798948553,0.9223971572874392,0.9103954275406723,0.95031311852747,0.9754930281845134,0.84186738788052,0.9771070879712004,1.028183535584316,1.0485869717304865,1.1339523266083549
TTO,Trinidad & Tobago,Primary Energy,EJ / yr,0.1210523536325912,0.12879858083384302,0.13729620375040047,0.14153143545491734,0.14595223151528142,0.160850094557028,0.1625561711818182,0.2240584891818182,0.22223545863636363,0.2140584132727273,0.1724796010909091,0.1939335207272727,0.20176741509090906,0.20315117163636365,0.17949212663636366,0.17260575336363637,0.18225968872727272,0.21405852263636366,0.20885299945454547,0.20586486418181818,0.21275809254545455,0.22120973136363636,0.2088314958181818,0.22949871645454548,0.22578194836363638,0.25054175981818183,0.2497853458912273,0.26438972411982375,0.27868679477845454,0.29533714520017096,0.32027983807474003,0.36287459621166657,0.36278015757285964,0.36823718457285964,0.4092701138808976,0.42854022413314596,0.45710299838644075,0.5086070810636822,0.5572030458276617,0.6111779694388281,0.6740018964084215,0.7809685529318143,0.7969213554825074,0.78507897232224,0.7793350270509605,0.8406484064029461,0.8299147693601598,0.8132737012259084,0.8228455892654643,0.8237654887485151,0.7978516866925949,0.7047435305705665,0.7454037043928704,0.6985017644813322,0.7026946767902298,0.609599235821321,0.6232111367862391,0.622967164164782,0.5900857168537473,0.5752648988154888
VEN,Venezuela,Primary Energy,EJ / yr,0.6797003865842388,0.6860762209415451,0.7222111715026291,0.7723983626150867,0.778069534512245,0.7791980516334682,0.78358936382367,0.8260584919555511,0.9498055222796301,0.9735886680671193,1.0060957578955974,1.0943632830334207,1.2170082265955875,1.244917932609278,1.3672305882383096,1.5396382494278382,1.5975181480946004,1.626215680742731,1.6042220604878905,1.622874883544495,1.6540236459605053,1.7712374618691207,1.729647302405003,1.7870013784202234,1.8007932807118334,1.9122460177868195,1.873703121007014,2.0343808455817145,2.007876067012622,2.1814780606789883,2.2561562649166342,2.1725446985065813,2.2942177635579823,2.2982488981711944,2.2077375725813266,2.336202005948655,2.51956728386394,2.525780705240654,2.2283875655447263,2.4663851569551496,2.539938513844342,2.8214168466260774,2.9660650532649844,3.0361169157038987,3.0848293811474554,2.955201174806057,3.109222761657675,3.285148921445177,3.226439754684514,3.1524463918781818,3.0334674672273856,2.8235716818135153,2.7232395387814634,2.2335418899255557,1.9949235348267922,1.5067987117026072,1.7797285476573248,1.929281704873412,2.100239655593593,2.0981951240694903
AUT,Austria,Primary Energy,EJ / yr,0.568886476950101,0.5918705602165798,0.5966233110767547,0.6431533975603783,0.6811543779915776,0.7649478546384861,0.792602582159127,0.820778815891247,0.878104556593139,0.8586526561107901,0.8441878766069318,0.902329356385596,0.874180641997509,0.91937144767303,0.9620353377413641,0.9500617713836979,0.9041482214268401,0.8670884822925411,0.8661563176887481,0.88172750335733,0.919534469002059,0.9206910337818275,0.952626440310756,0.9355419020902478,0.9436985840179485,0.9791146927872068,1.0356021891599236,0.9949642406679997,1.0093988656880288,1.0055914475867878,1.0613402038082869,1.110480713271454,1.1145267946111321,1.1380633639832969,1.1260573737084725,1.1264918227028795,1.1793107509457577,1.1844299245414525,1.2370032638220014,1.2642927509753845,1.2935832610660412,1.2826249130577787,1.2525629442769826,1.2629600733612032,1.1958565147322489,1.256042247109737,1.1923698302694772,1.1966092533912258,1.1918698289856013,1.1381521786080475,1.1625919759465735,1.1924076486425044,1.2244616847698924,1.2000336570659322,1.2435957697486983,1.1402329374264024,1.1784839284489963,1.1076793671759853,1.0986644414272402,1.1190468444608688
BEL,Belgium,Primary Energy,EJ / yr,1.4846720905797999,1.4301899744652946,1.5019460656125747,1.6738244702414944,1.8371843179201197,1.9408342270206185,1.9046597155438802,2.02457789890516,2.0519538655392253,1.9811662665204073,1.8682399381073433,1.984649768551567,1.988732785801558,2.075933304505574,2.1348472617584835,2.044558982403789,1.9439406112383857,1.8620665733047386,1.8106399226591297,1.8940843538551275,1.9816872765706761,2.0470609375589053,2.109225868515317,2.151958201780165,2.1667504128296007,2.264432484332011,2.342270379440876,2.336972145463472,2.299368719818751,2.415619657324469,2.445702185146163,2.5981268739621584,2.6270803010693253,2.676404259451118,2.6597441079835864,2.70579267028099,2.684251295143791,2.6763193181853104,2.7814867210184397,2.7940609121033386,2.766054309551476,2.7738951460269465,2.796168146285626,2.8383612754785608,2.6247116627282185,2.7999678267040573,2.609617472986418,2.487571169443891,2.546156920225271,2.3447869271857407,2.350910498985418,2.5697561658127737,2.5864712443796583,2.548848919357459,2.649314577676729,2.3436875721723656,2.6441919746105476,2.467809482490184,2.2673755824061836,2.2509294890872895
BGR,Bulgaria,Primary Energy,EJ / yr,0.417642038,0.448674744,0.523380942,0.591781422,0.656887694,0.7385292830000001,0.7695011970000001,0.792786154,0.820958872,0.8501001453636363,0.9396168151818182,0.9942650485454547,1.0452769399090909,1.0874470742727274,1.1266760608181818,1.1876911164545454,1.172563171,1.206823144909091,1.2140662768181818,1.207886854727273,1.2061165477272726,1.2290738612727274,1.2374182905454545,1.2685629052727272,1.2557877601818181,1.16656384783861,0.9385238970294358,0.8841381326065516,0.9460726290007877,0.9142563138302323,0.9782378510457578,0.9710658969105248,0.9188497296980772,0.8802511852464932,0.773851608564165,0.7766383332176301,0.8117924211764191,0.7863014745561359,0.8061696104570304,0.7792716725675942,0.8400245339251491,0.8594444663814049,0.8352825459327449,0.8287473733586856,0.7231270114953365,0.7448041101578857,0.8067810209367441,0.7585191441795263,0.6920479877042717,0.7418329851787221,0.781668517260055,0.7528159923044844,0.7775664831384448,0.7690884201977525,0.7570162571954546,0.6991287357797273,0.7831628839413637,0.8130258292891819,0.6927760935725454,0.6651431688831916
HRV,Croatia,Primary Energy,EJ / yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8383450335999999,0.0,0.0,0.0,0.0,0.0,0.0,0.33534836753200004,0.2627098963890909,0.25924089760945457,0.2703565043392727,0.2672146073054545,0.2762172433661818,0.28386847941018184,0.2948525397709091,0.3130058377861818,0.3159855103861819,0.3021170438229091,0.31536669042,0.32541928140799997,0.34541678605200005,0.34626978366763633,0.3461542613727273,0.344526902404,0.359281732647087,0.35037613171296417,0.3351855390983488,0.3305066120043637,0.3068510901323636,0.2828775395229091,0.2889526001218182,0.2854153912916364,0.2833658206963636,0.2928911065803637,0.3015008538938182,0.2990615176483637,0.30344317068254545,0.28713086383957065,0.30135101302749323,0.29187127636025334,0.31420668009268005,0.31204118868280695
CYP,Cyprus,Primary Energy,EJ / yr,0.016848902000000002,0.019219076999999998,0.020834117,0.023138106000000002,0.027323257,0.028817385,0.034374652000000006,0.038653286,0.041469013,0.036767103,0.030708828000000007,0.031223014000000004,0.035269141000000004,0.036160147,0.036694199999999996,0.037003193999999996,0.035482296999999996,0.042529651,0.044750447,0.04540496,0.048835367000000005,0.050916378000000005,0.062210971000000004,0.064242021,0.065923317,0.06938832900000001,0.07024376400000001,0.08206804800000002,0.08528464000000002,0.08543649700000001,0.09083042300000002,0.09217734400000002,0.093065842,0.09880778000000001,0.103970444,0.108939979,0.11019475,0.10866937100000003,0.11551788200000003,0.112416995,0.1259678516,0.1238738484298549,0.12593720887807902,0.12905017982962522,0.12596898316427402,0.12233842450218603,0.12058247304744252,0.11245064686545454,0.10004707777454545,0.10018453109096569,0.10291014901590308,0.11197291529418184,0.11502091188347811,0.11439022991909092,0.11425233293245456,0.09863921816,0.10323594521809094,0.1092145257021818,0.10960689536254546,0.11270935411046538
CZE,Czech Republic,Primary Energy,EJ / yr,1.6718780312000001,1.6854038018400002,1.6604275083600002,1.73527491588,1.8114811216400002,1.88468806208,1.984813558,1.995738414,2.0089767490000003,2.025402144,2.108698578,2.170435903,2.23847681,2.2709567180000003,2.2918391810000003,2.218107285,2.203890876,2.180650982,2.184398030181818,2.2608029436363637,2.263326549909091,2.289842984,2.341778960818182,2.3554218231818185,2.2866435419090907,1.9688335633829093,1.792248529789091,1.7373505080350706,1.7231703140796044,1.6779876051765918,1.7445178455175583,1.8053952525418917,1.7327653437667416,1.684744218096109,1.613386017922524,1.7049542102705684,1.7435592350065063,1.7502794432185396,1.8656460451473014,1.9111283265968226,1.8792956734655675,1.9163497122053241,1.8999215649127275,1.865217558044221,1.7892535009529134,1.8609300566611129,1.8157878112158794,1.8101538344681316,1.7757668532859423,1.7442987686510159,1.7066433964092693,1.681040796866336,1.7839644136653876,1.7834889006802181,1.7426330978838545,1.615633088716364,1.7033257262211636,1.6410608102070006,1.5020415665840767,1.4296466746822045
DNK,Denmark,Primary Energy,EJ / yr,0.5981736558,0.6804306864,0.6842683932,0.7150527395999999,0.8208127534,0.8745928410000001,0.826517474,0.8722631038,0.8439213412,0.7677609684000002,0.7567141672,0.8330615798,0.8500981888000001,0.8624155588000001,0.8606524808000001,0.8383450335999999,0.75296646,0.7196359438,0.6839627662000001,0.6953877928000001,0.7835442308727274,0.8004005084363637,0.7712394931454546,0.7619696890727272,0.7016793894545456,0.7224402998909092,0.8326733897857674,0.7783445090155762,0.8247892975973983,0.8844271277861939,0.8681460672535062,1.0343342096304613,0.9324597479190482,0.8925985719625829,0.8634463979978835,0.8206112151971598,0.8228585218785396,0.8173069251679945,0.8791903242812531,0.8234641805422646,0.7946364904534751,0.877195488188207,0.8270496156113185,0.7983808910487158,0.749451095829859,0.7967485928066882,0.730874257310622,0.6711218473814552,0.6872239930016371,0.6460955218492317,0.6239305737242954,0.6411668807874862,0.6341062973733957,0.6288915119509172,0.6761358181659352,0.5857294032303069,0.5844266892382955,0.5720974590721151,0.5679621515462124,0.5632089267889836
